Image,Frequency,Left,Top,Spatial Spread,Duration,Area,Interval
 ,113.0,102.0,521.0,3.0,2.0,4.0,416.0
 ,114.0,36.0,522.0,5.0,1.0,5.0,481.0
 ,115.0,121.0,558.0,15.0,4.0,41.0,422.0
 ,116.0,121.0,561.0,2.0,1.0,2.0,438.0
 ,117.0,101.0,564.0,1.0,1.0,1.0,462.0
 ,118.0,117.0,565.0,17.0,6.0,51.0,431.0
 ,119.0,115.0,572.0,11.0,4.0,15.0,446.0
 ,120.0,134.0,579.0,3.0,1.0,3.0,442.0
 ,121.0,120.0,597.0,10.0,7.0,41.0,467.0
 ,122.0,102.0,605.0,3.0,2.0,4.0,500.0
 ,123.0,119.0,606.0,7.0,1.0,7.0,480.0
 ,124.0,117.0,609.0,1.0,1.0,1.0,491.0
 ,125.0,131.0,613.0,4.0,2.0,5.0,478.0
 ,126.0,97.0,615.0,1.0,1.0,1.0,517.0
 ,127.0,99.0,614.0,2.0,2.0,2.0,513.0
 ,128.0,112.0,614.0,2.0,1.0,2.0,500.0
 ,129.0,102.0,617.0,14.0,4.0,40.0,501.0
 ,130.0,125.0,617.0,7.0,2.0,10.0,485.0
 ,131.0,119.0,621.0,4.0,1.0,4.0,498.0
 ,132.0,75.0,635.0,1.0,1.0,1.0,559.0
 ,133.0,156.0,653.0,4.0,1.0,4.0,493.0
 ,134.0,115.0,656.0,1.0,1.0,1.0,540.0
 ,135.0,126.0,657.0,1.0,1.0,1.0,530.0
 ,136.0,107.0,658.0,13.0,5.0,28.0,538.0
 ,137.0,126.0,660.0,1.0,1.0,1.0,533.0
 ,138.0,131.0,661.0,1.0,1.0,1.0,529.0
 ,139.0,130.0,663.0,1.0,1.0,1.0,532.0
 ,140.0,74.0,668.0,6.0,1.0,6.0,588.0
 ,141.0,165.0,669.0,1.0,2.0,2.0,503.0
 ,142.0,0.0,670.0,1.0,1.0,1.0,669.0
 ,143.0,101.0,670.0,1.0,1.0,1.0,568.0
 ,144.0,0.0,672.0,7.0,4.0,20.0,665.0
 ,145.0,120.0,673.0,6.0,3.0,12.0,547.0
 ,146.0,126.0,677.0,1.0,1.0,1.0,550.0
 ,147.0,112.0,679.0,6.0,3.0,12.0,561.0
 ,148.0,119.0,681.0,1.0,1.0,1.0,561.0
 ,149.0,114.0,684.0,2.0,1.0,2.0,568.0
 ,150.0,102.0,686.0,1.0,1.0,1.0,583.0
 ,151.0,107.0,686.0,2.0,1.0,2.0,577.0
 ,152.0,102.0,699.0,2.0,1.0,2.0,595.0
 ,153.0,105.0,699.0,8.0,2.0,9.0,586.0
 ,154.0,92.0,706.0,36.0,12.0,276.0,578.0
 ,155.0,96.0,717.0,10.0,1.0,10.0,611.0
 ,156.0,128.0,716.0,2.0,1.0,2.0,586.0
 ,157.0,113.0,721.0,2.0,2.0,3.0,606.0
 ,158.0,110.0,722.0,1.0,1.0,1.0,611.0
 ,159.0,41.0,725.0,60.0,13.0,408.0,624.0
 ,160.0,38.0,731.0,6.0,3.0,9.0,687.0
 ,161.0,97.0,733.0,3.0,3.0,6.0,633.0
 ,162.0,95.0,734.0,1.0,2.0,2.0,638.0
 ,163.0,69.0,738.0,10.0,3.0,16.0,659.0
 ,164.0,97.0,749.0,6.0,2.0,10.0,646.0
 ,165.0,112.0,761.0,1.0,1.0,1.0,648.0
 ,166.0,90.0,765.0,13.0,3.0,25.0,662.0
 ,167.0,118.0,764.0,1.0,1.0,1.0,645.0
 ,168.0,112.0,766.0,11.0,2.0,17.0,643.0
 ,169.0,163.0,768.0,3.0,3.0,6.0,602.0
 ,170.0,107.0,771.0,19.0,5.0,51.0,645.0
 ,171.0,153.0,771.0,2.0,1.0,2.0,616.0
 ,172.0,160.0,770.0,2.0,1.0,2.0,608.0
 ,173.0,154.0,773.0,3.0,2.0,5.0,616.0
 ,174.0,158.0,772.0,4.0,3.0,9.0,610.0
 ,175.0,144.0,775.0,5.0,3.0,12.0,626.0
 ,176.0,36.0,777.0,4.0,1.0,4.0,737.0
 ,177.0,118.0,777.0,4.0,1.0,4.0,655.0
 ,178.0,139.0,777.0,4.0,1.0,4.0,634.0
 ,179.0,102.0,778.0,2.0,1.0,2.0,674.0
 ,180.0,107.0,778.0,1.0,1.0,1.0,670.0
 ,181.0,123.0,791.0,1.0,1.0,1.0,667.0
 ,182.0,157.0,793.0,9.0,4.0,30.0,627.0
 ,183.0,158.0,798.0,8.0,1.0,8.0,632.0
 ,184.0,113.0,804.0,2.0,1.0,2.0,689.0
 ,185.0,148.0,815.0,1.0,1.0,1.0,666.0
 ,186.0,150.0,814.0,3.0,2.0,4.0,661.0
 ,187.0,74.0,819.0,1.0,1.0,1.0,744.0
 ,188.0,79.0,818.0,1.0,1.0,1.0,738.0
 ,189.0,144.0,818.0,4.0,2.0,6.0,670.0
 ,190.0,150.0,819.0,1.0,1.0,1.0,668.0
 ,191.0,152.0,818.0,1.0,1.0,1.0,665.0
 ,192.0,99.0,823.0,3.0,2.0,4.0,721.0
 ,193.0,103.0,823.0,1.0,1.0,1.0,719.0
 ,194.0,127.0,822.0,1.0,1.0,1.0,694.0
 ,195.0,130.0,822.0,1.0,2.0,2.0,691.0
 ,196.0,132.0,823.0,1.0,1.0,1.0,690.0
 ,197.0,67.0,827.0,11.0,2.0,17.0,749.0
 ,198.0,81.0,826.0,3.0,1.0,3.0,742.0
 ,199.0,99.0,826.0,6.0,3.0,9.0,721.0
 ,200.0,126.0,826.0,5.0,3.0,10.0,695.0
 ,201.0,122.0,828.0,3.0,2.0,4.0,703.0
 ,202.0,117.0,831.0,5.0,2.0,7.0,709.0
 ,203.0,147.0,832.0,2.0,1.0,2.0,683.0
 ,204.0,107.0,835.0,2.0,1.0,2.0,726.0
 ,205.0,102.0,837.0,15.0,2.0,23.0,720.0
 ,206.0,117.0,844.0,8.0,2.0,11.0,719.0
 ,207.0,142.0,844.0,24.0,8.0,107.0,678.0
 ,208.0,70.0,854.0,9.0,3.0,17.0,775.0
 ,209.0,130.0,862.0,4.0,1.0,4.0,728.0
 ,210.0,7.0,865.0,4.0,1.0,4.0,854.0
 ,211.0,9.0,868.0,9.0,2.0,16.0,850.0
 ,212.0,25.0,871.0,2.0,1.0,2.0,844.0
 ,213.0,28.0,871.0,1.0,1.0,1.0,842.0
 ,214.0,119.0,873.0,1.0,1.0,1.0,753.0
 ,215.0,130.0,873.0,3.0,2.0,4.0,740.0
 ,216.0,134.0,872.0,3.0,2.0,6.0,735.0
 ,217.0,96.0,874.0,7.0,3.0,15.0,771.0
 ,218.0,124.0,875.0,3.0,1.0,3.0,748.0
 ,219.0,128.0,874.0,1.0,1.0,1.0,745.0
 ,220.0,128.0,876.0,8.0,3.0,15.0,740.0
 ,221.0,150.0,876.0,2.0,1.0,2.0,724.0
 ,222.0,94.0,878.0,1.0,1.0,1.0,783.0
 ,223.0,119.0,879.0,7.0,1.0,7.0,753.0
 ,224.0,102.0,881.0,1.0,1.0,1.0,778.0
 ,225.0,108.0,881.0,1.0,1.0,1.0,772.0
 ,226.0,130.0,905.0,1.0,1.0,1.0,774.0
 ,227.0,102.0,913.0,3.0,1.0,3.0,808.0
 ,228.0,106.0,917.0,7.0,1.0,7.0,804.0
 ,229.0,157.0,917.0,9.0,6.0,37.0,751.0
 ,230.0,109.0,920.0,1.0,1.0,1.0,810.0
 ,231.0,113.0,920.0,2.0,1.0,2.0,805.0
 ,232.0,102.0,923.0,2.0,1.0,2.0,819.0
 ,233.0,105.0,922.0,5.0,2.0,8.0,812.0
 ,234.0,91.0,924.0,2.0,2.0,3.0,831.0
 ,235.0,131.0,925.0,10.0,6.0,33.0,784.0
 ,236.0,148.0,930.0,10.0,1.0,10.0,772.0
 ,237.0,99.0,935.0,2.0,1.0,2.0,834.0
 ,238.0,87.0,943.0,12.0,5.0,26.0,844.0
 ,239.0,102.0,947.0,1.0,1.0,1.0,844.0
 ,240.0,104.0,947.0,1.0,1.0,1.0,842.0
 ,241.0,138.0,947.0,1.0,2.0,2.0,808.0
 ,242.0,140.0,947.0,1.0,1.0,1.0,806.0
 ,243.0,138.0,954.0,3.0,2.0,4.0,813.0
 ,244.0,97.0,956.0,4.0,2.0,5.0,855.0
 ,245.0,113.0,957.0,2.0,1.0,2.0,842.0
 ,246.0,108.0,963.0,3.0,1.0,3.0,852.0
 ,247.0,124.0,969.0,1.0,1.0,1.0,844.0
 ,248.0,130.0,970.0,1.0,1.0,1.0,839.0
 ,249.0,121.0,972.0,9.0,8.0,42.0,842.0
 ,250.0,113.0,979.0,1.0,1.0,1.0,865.0
181832_original_S_51_T_6_C_43-17-21_TAMGCaMP_nicard200nM_secretin500nM_IM3_A1_STMapCell1 copy.jpg,1.0,63.0,765.0,1.0,1.0,1.0,701.0
 ,2.0,19.0,772.0,58.0,14.0,531.0,695.0
 ,3.0,32.0,849.0,44.0,13.0,411.0,773.0
